"Site Title","Site Url","Percentage Used","Storage Used (MB)","Storage Quota (MB)"
"Central de Business Intelligence Skylan Technology","https://skylan.sharepoint.com/sites/business","1,37","28","2048"
"Centro de Descoberta Eletr?nica","https://skylan.sharepoint.com/Sites/eDiscoveryCenter","1","3","300"
"PowerSky - Prom?quina","https://skylan.sharepoint.com/sites/PowerSky-Promquina","0","1","1048576"
"Atendimento","https://skylan.sharepoint.com/sites/Atendimento","0","2","1048576"
"BNI PROSPERUS","https://skylan.sharepoint.com/sites/BNIPROSPERUS","0","3","1048576"
"REVER - PROJETO SegInfo e LGPD - Fase 2","https://skylan.sharepoint.com/sites/REVER-PROJETOSegInfoeLGPD-Fase2","0","1","1048576"
"SKYLEADER - PEND?NCIAS E TAREFAS","https://skylan.sharepoint.com/sites/SKYLEADER-PENDNCIASETAREFAS","0","2","1048576"
"Documentos - Restrito","https://skylan.sharepoint.com/sites/CentrodeDocumentos-SkylanTechnology-Restrito","0","18","1048576"
"Treinamentos","https://skylan.sharepoint.com/sites/Treinamentos","0","1","1048576"
"Manos da TI","https://skylan.sharepoint.com/portals/Manos-da-TI","0","1","1048576"
"Fechamento","https://skylan.sharepoint.com/sites/Fechamento","0","1","1048576"
"BOARD","https://skylan.sharepoint.com/sites/BOARD","0","28","1048576"
"PowerSky - Bufalo","https://skylan.sharepoint.com/sites/PowerSky-Bufalo","0","1","1048576"
"SkySales","https://skylan.sharepoint.com/sites/SkySales","0","1","1048576"
"SkyControl","https://skylan.sharepoint.com/sites/SkyControl","0","1","1048576"
"Power Sky - Redex","https://skylan.sharepoint.com/sites/PowerSky-Redex","0","1","1048576"
"PowerSky - Spot","https://skylan.sharepoint.com/sites/PowerSky-Spot","0","1","1048576"
"T?cnica Semanal","https://skylan.sharepoint.com/sites/TcnicaSemanal","0","3","1048576"
"PowerSky-Metaplas","https://skylan.sharepoint.com/sites/PowerSky-Metaplas","0","1","1048576"
"Startup da Entrega","https://skylan.sharepoint.com/sites/StartupdaEntrega","0","1","1048576"
"MEGAVIG - PROJETO SegInfo e LGPD","https://skylan.sharepoint.com/sites/MEGAVIG-PROJETOSegInfoeLGPD","0","1","1048576"
"Gest?o de Tecnologia","https://skylan.sharepoint.com/sites/GestodeTecnologia","0","1","1048576"
"Skylearn","https://skylan.sharepoint.com/portals/Skylearn","0","1","1048576"
"Networking","https://skylan.sharepoint.com/sites/Networking","0","1","1048576"
"PCSI - Scoop&Co","https://skylan.sharepoint.com/sites/PCSI-ScoopCo","0","1","1048576"
"GMUD rede interna Delta/Skylan","https://skylan.sharepoint.com/sites/GMUDredeinternaDeltaSkylan","0","1","1048576"
"LIGA PESQUISA - PROJETO SI - Fase 3","https://skylan.sharepoint.com/sites/LIGAPESQUISA-PROJETOSI-Fase3","0","1","1048576"
"LIGA PESQUISA - PROJETO SI - Fase 2","https://skylan.sharepoint.com/sites/LIGAPESQUISA-PROJETOSI-Fase2","0","1","1048576"
"Power Sky","https://skylan.sharepoint.com/sites/PowerSky","0","1","1048576"
"Dummy_6015268","http://bot191237-000/sites/a8fd93b2-278d-416b-b36a-e19b2fb2404e","0","1","1048576"
"PowerSky - KYR","https://skylan.sharepoint.com/sites/PowerSky-KYR","0","1","1048576"
"Projeto Kyra Migra??o","https://skylan.sharepoint.com/sites/ProjetoKyraMigrao","0","1","1048576"
"Power Sky Meeting","https://skylan.sharepoint.com/sites/PowerSkyMeeting","0","1","1048576"
"PowerSky-DDDrin","https://skylan.sharepoint.com/sites/PowerSky-DDDrin","0","1","1048576"
"Heroes Skylanders","https://skylan.sharepoint.com/sites/HeroesSkylanders","0","1","1048576"
"Skyweek - OCM","https://skylan.sharepoint.com/sites/Skyweek-OCM","0","26","1048576"
"PowerSky-Vollare","https://skylan.sharepoint.com/sites/PowerSky-Vollare","0","1","1048576"
"SkyTeam","https://skylan.sharepoint.com/sites/SkyTeam597","0","1","1048576"
"Modelo <CLIENTE> - PROJETO SegInfo e LGPD - Fase X","https://skylan.sharepoint.com/sites/ModeloCLIENTE-PROJETOSegInfoeLGPD-FaseX","0","1","1048576"
"Diretoria - Plano de Crise  2020 (Covid19)","https://skylan.sharepoint.com/sites/Diretoria-PlanodeCrise2020Covid19","0","0","1048576"
"NOVOS NEG?CIOS","https://skylan.sharepoint.com/sites/NOVOSNEGCIOS","0","1","1048576"
"Devops","https://skylan.sharepoint.com/sites/Devops","0","39","1048576"
"Gest?o de expira??o de licen?as","https://skylan.sharepoint.com/sites/Gestodeexpiraodelicenas","0","2","1048576"
"DBA","https://skylan.sharepoint.com/sites/DBA","0,02","183","1048576"
"PCSI - Rever","https://skylan.sharepoint.com/sites/PCSI-Rever","0","1","1048576"
"PowerSky-Li&Fung","https://skylan.sharepoint.com/sites/PowerSky-LiFung","0","1","1048576"
"Project Web App","https://skylan.sharepoint.com/sites/pwa","6,85","137","2000"
"PCSI - Rever - Skylan Interno","https://skylan.sharepoint.com/sites/PCSI-Rever-SkylanInterno","0","1","1048576"
"Lab Sharepoint","https://skylan.sharepoint.com/sites/UtilizaoOffice365","0","1","1048576"
"Intranet - Skylan Technology","https://skylan.sharepoint.com/","6,43","643","10000"
"PowerSky - OCM","https://skylan.sharepoint.com/sites/PowerSky-OCM","0","1","1048576"
"PowerSky - Holding Clube","https://skylan.sharepoint.com/sites/PowerSky-HoldingClube","0","1","1048576"
"Site de Hub do PointPublishing","https://skylan.sharepoint.com/portals/hub","0","1","0"
"SKYTEAM","https://skylan.sharepoint.com/sites/SKYTEAM","0","1","1048576"
"PowerSky - Opice Blum","https://skylan.sharepoint.com/sites/PowerSky-OpiceBlum","0","1","1048576"
"KIRA - SI","https://skylan.sharepoint.com/sites/KIRA-SI","0","1","1048576"
"PowerSky-ITB","https://skylan.sharepoint.com/sites/PowerSky-ITB","0","1","1048576"
"PowerSky - Ventura","https://skylan.sharepoint.com/sites/PowerSky-Ventura","0","1","1048576"
"Documentos","https://skylan.sharepoint.com/sites/CentrodeDocumentos-SkylanTechnology","2,62","27473","1048576"
"PowerSky - DIP","https://skylan.sharepoint.com/sites/PowerSky-DIP","0","1","1048576"
"elisa","https://skylan.sharepoint.com/portals/personal/elisa","0","1","1048576"
"T?cnica - Gest?o","https://skylan.sharepoint.com/sites/Analistas2-Gesto","0,28","2915","1048576"
"REVER - PROJETO SI - Fase 1","https://skylan.sharepoint.com/sites/REVER-PROJETOSI-Fase1","0","1","1048576"
"COMERCIAL SEMANAL","https://skylan.sharepoint.com/sites/COMERCIALSEMANAL","0","1","1048576"
"PowerSky - Zago","https://skylan.sharepoint.com/sites/PowerSky-Zago","0","1","1048576"
"OBJETIVOS 2020","https://skylan.sharepoint.com/sites/OBJETIVOS2020","0","21","1048576"
"Adequa??o Seguran?a Skylan]","https://skylan.sharepoint.com/sites/AdequaoSeguranaSkylan","0","1","1048576"
"PowerSky - REVER","https://skylan.sharepoint.com/sites/PowerSky-REVER","0","1","1048576"
"Projetos","https://skylan.sharepoint.com/sites/Projetos2","0","2","1048576"
"Skyweek","https://skylan.sharepoint.com/sites/Skyweek","0","13","1048576"
"Baseline","https://skylan.sharepoint.com/sites/Baseline","0","1","1048576"
"PCSI - Via Expressa","https://skylan.sharepoint.com/sites/PCSI-ViaExpressa403","0","1","1048576"
"PowerSky - Tr?s Editorial","https://skylan.sharepoint.com/sites/PowerSky-TrsEditorial","0","1","1048576"
"Comercial","https://skylan.sharepoint.com/sites/Comercial","0","4","1048576"
"Publico","https://skylan.sharepoint.com/portals/Clientes","0","1","1048576"
"Desenvolvimento do Site Skyshield","https://skylan.sharepoint.com/sites/DesenvolvimentodoSiteSkyshield","0","1","1048576"
"Monitoramento","https://skylan.sharepoint.com/sites/Monitoramento","0,14","1517","1048576"
"SkyProjetos","https://skylan.sharepoint.com/sites/SkyProjetos","0","1","1048576"
"Kyra - Office 365","https://skylan.sharepoint.com/sites/Kyra-Office365","0","1","1048576"
"Pimenta Print - Migra??o de Arquivos","https://skylan.sharepoint.com/sites/PimentaPrint-MigraodeArquivos","0","1","1048576"
"Teste","https://skylan.sharepoint.com/sites/Teste","0","1","1048576"
"Cursos","https://skylan.sharepoint.com/portals/Cursos","0","1","1048576"
"SkySystem","https://skylan.sharepoint.com/sites/SkySystem","0","1","1048576"
"Problemas SKYLAN","https://skylan.sharepoint.com/portals/Problemas-SKYLAN","0","1","1048576"
"PowerSky - Proese","https://skylan.sharepoint.com/sites/PowerSky-Proese","0","1","1048576"
"OBJETIVOS 2019","https://skylan.sharepoint.com/sites/OBJETIVOS2019_prh","0","3","1048576"
"SCOOP&CO - PROJETO SI","https://skylan.sharepoint.com/sites/SCOOPCO-PROJETOSI","0","1","1048576"
"SE 20to23","https://skylan.sharepoint.com/sites/SE20to23","0","1","1048576"
"Ambiente Tecnol?gico - Mudan?as","https://skylan.sharepoint.com/sites/AmbienteTecnolgico-Mudanas","0","1","1048576"
"PCSI - Liga","https://skylan.sharepoint.com/sites/PCSI-Liga","0","1","1048576"
"REDEX - PROJETO Adequa??o LGPD","https://skylan.sharepoint.com/sites/REDEX-PROJETOAdequaoLGPD","0","2","1048576"
"Desenvolvimento","https://skylan.sharepoint.com/sites/Desenvolvimento","0","1","1048576"
"Clientes","https://skylan.sharepoint.com/sites/Clientes","0","1","1048576"
"LUZ AUDIOVISUAL Projeto LGPD + SI - Fase 1","https://skylan.sharepoint.com/sites/LUZAUDIOVISUALProjetoLGPDSI-Fase1","0","1","1048576"
"PCSI - Via Expressa","https://skylan.sharepoint.com/sites/PCSI-ViaExpressa","0","1","1048576"
"T?cnica - SkyHeads","https://skylan.sharepoint.com/sites/Analistas2-SkyHeads","0","1","1048576"
"Report Atendimento","https://skylan.sharepoint.com/sites/ReportAtendimento","0","1","1048576"
"PowerSky - Norber","https://skylan.sharepoint.com/sites/PowerSky-Norber","0","1","1048576"
"TeamsFuncionalidades","https://skylan.sharepoint.com/sites/TeamsFuncionalidades","0","1","1048576"
"Anfavea - Auditoria","https://skylan.sharepoint.com/sites/Anfavea-Auditoria","0","1","1048576"
"CALL SEMANAL STAR","https://skylan.sharepoint.com/sites/CALLSEMANALSTAR","0","19","1048576"
"Diretoria","https://skylan.sharepoint.com/sites/Diretoria","0","1","1048576"
"Power Sky - Fechamento","https://skylan.sharepoint.com/sites/PowerSky-Fechamento","0","1","1048576"
"Power Sky - EDG","https://skylan.sharepoint.com/sites/PowerSky-EDG","0","1","1048576"
"Pesquisa","https://skylan.sharepoint.com/search","2,9","29","1000"
"Integra??es","https://skylan.sharepoint.com/sites/Integraes","0","3","1048576"
"Diretoria - SKYLEADER","https://skylan.sharepoint.com/sites/Diretoria-TemasEspeciais","0","50","1048576"
"PCSI - Kyra","https://skylan.sharepoint.com/sites/PCSI-Kyra","0","1","1048576"
"Skylan Technology","https://skylan.sharepoint.com/sites/SkylanTechnology","0,66","6898","1048576"
"2019 - SE Plan","https://skylan.sharepoint.com/sites/2019-SEPlan","0","1","1048576"
"Redex - Office 365 e Oracle (Protheus)","https://skylan.sharepoint.com/sites/Redex-Office365eOracleProtheus","0","1","1048576"
"PowerSky - Comvivencia","https://skylan.sharepoint.com/sites/PowerSky-Comvivencia","0","1","1048576"
"PowerSky-Kabbach","https://skylan.sharepoint.com/sites/PowerSky-Kabbach","0","1","1048576"
"VIA EXPRESSA - SI","https://skylan.sharepoint.com/sites/VIAEXPRESSA-SI","0","1","1048576"
"PowerSky - Abramat","https://skylan.sharepoint.com/sites/PowerSky-Abramat9","0","1","1048576"
"PowerSky - Soliton","https://skylan.sharepoint.com/sites/PowerSky-Soliton","0","1","1048576"
"Power Sky","https://skylan.sharepoint.com/sites/PowerBI","0,03","277","1048576"
"OBJETIVOS 2019","https://skylan.sharepoint.com/sites/OBJETIVOS2019","0","1","1048576"
"PowerSky-Asfamas","https://skylan.sharepoint.com/sites/PowerSky-Asfamas9","0","1","1048576"
"SkyBSC","https://skylan.sharepoint.com/sites/SkyBSC","0","1","1048576"
"Jo?o Paulo - pessoal","https://skylan.sharepoint.com/sites/convidados","0","1","1048576"
"PowerSky - Piazentin","https://skylan.sharepoint.com/sites/PowerSky-Piazentin","0","1","1048576"
"PowerSky - Sarapu?","https://skylan.sharepoint.com/sites/PowerSky-Sarapu","0","1","1048576"
"CONTRATOS CLIENTES","https://skylan.sharepoint.com/sites/CONTRATOSCLIENTES","0","1","1048576"
"Calendario","https://skylan.sharepoint.com/sites/Calendario","0","1","1048576"
"SkyReport","https://skylan.sharepoint.com/sites/SkyReport","0","1","1048576"
"OpiceBlum - FILES/SEG 365","https://skylan.sharepoint.com/sites/OpiceBlum-FILESSEG365","0","1","1048576"
"Dash Com","https://skylan.sharepoint.com/sites/DashCom","0","1","1048576"
"Comunidade","https://skylan.sharepoint.com/portals/community","0","1","0"
"Gest?o","https://skylan.sharepoint.com/sites/Gesto","0","10","1048576"
"","https://skylan-my.sharepoint.com/","6,2","6350","102400"
"PowerSky - MEG","https://skylan.sharepoint.com/sites/PowerSky-MEG","0","1","1048576"
"Office 365 - Skylan","https://skylan.sharepoint.com/sites/Office365-Skylan","0","1","1048576"
"DELTA SKY","https://skylan.sharepoint.com/sites/DELTASKY","0","1","1048576"
"ANALISTA - SKYLAN","https://skylan.sharepoint.com/sites/ANALISTA-SKYLAN","0","2","1048576"
"MELHORIAS","https://skylan.sharepoint.com/sites/MELHORIAS","0","1","1048576"
"PowerSky - Consulesp","https://skylan.sharepoint.com/sites/PowerSky-Consulesp","0","1","1048576"
"Sistemas","https://skylan.sharepoint.com/sites/Sistemas","0","1","1048576"
"Migra??o 365 Pimenta Print","https://skylan.sharepoint.com/sites/Migrao365PimentaPrint","0","1","1048576"
"Devops","https://skylan.sharepoint.com/sites/devops.teams","0","1","1048576"
"T?cnica","https://skylan.sharepoint.com/sites/Analistas2","0,16","1682","1048576"
"PowerSky - Escala7","https://skylan.sharepoint.com/sites/PowerSky-Escala72","0","1","1048576"
"PCSI - Rever","https://skylan.sharepoint.com/sites/PCSI-Rever336","0","1","1048576"
"Projeto MQ Queiroz Arquitetura","https://skylan.sharepoint.com/sites/ProjetoMQQueirozArquitetura","0","1","1048576"
